Top-100 features | 6 alphas [0.1, 0.2, 0.8, 1.2, 1.5, 2.0] | directions ['pos', 'neg']
typical_norm = 31.934
8 prompts × 10 samples = 80 gens per run

=== Loading ModelOrganismsForEM/Qwen2.5-14B-Instruct_full-ft for direction=neg (240 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:04,  1.07it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.07it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:03<00:01,  1.07it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:04<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:05<00:00,  1.11it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:05<00:00,  1.10it/s]
  [1/240] neg_f17577_rank060_coef0.10
  [2/240] neg_f17577_rank060_coef0.20
  [3/240] neg_f17577_rank060_coef0.80
  [4/240] neg_f17577_rank060_coef1.20
  [5/240] neg_f17577_rank060_coef1.50
  [6/240] neg_f17577_rank060_coef2.00
  [7/240] neg_f8237_rank061_coef0.10
  [8/240] neg_f8237_rank061_coef0.20
  [9/240] neg_f8237_rank061_coef0.80
  [10/240] neg_f8237_rank061_coef1.20
  [11/240] neg_f8237_rank061_coef1.50
  [12/240] neg_f8237_rank061_coef2.00
  [13/240] neg_f2473_rank062_coef0.10
  [14/240] neg_f2473_rank062_coef0.20
  [15/240] neg_f2473_rank062_coef0.80
  [16/240] neg_f2473_rank062_coef1.20
  [17/240] neg_f2473_rank062_coef1.50
  [18/240] neg_f2473_rank062_coef2.00
  [19/240] neg_f688_rank063_coef0.10
  [20/240] neg_f688_rank063_coef0.20
  [21/240] neg_f688_rank063_coef0.80
  [22/240] neg_f688_rank063_coef1.20
  [23/240] neg_f688_rank063_coef1.50
  [24/240] neg_f688_rank063_coef2.00
