[Wed Apr 22 03:15:39 AM UTC 2026] Waiting for prep marker: /home/vishalrao/FRA/em_fra_scripts/outputs3/step_d_mop_risky/.prep_done
[Wed Apr 22 03:19:09 AM UTC 2026] Prep marker found. Starting GPU 1 sweep.
MOP eval set: 16 prompts (8 free-form + 8 template)
Top-100 features | 4 alphas [3.0, 4.0, 5.0, 7.0] | directions ['pos', 'neg']
typical_norm = 30.935
16 prompts x 10 samples = 160 gens per run

=== Loading unsloth/Qwen2.5-14B-Instruct for direction=pos (400 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:03,  1.38it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.42it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.44it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.42it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.44it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.43it/s]
Terminated
[Wed Apr 22 03:56:36 AM UTC 2026] Waiting for prep marker: /home/vishalrao/FRA/em_fra_scripts/outputs3/step_d_mop_risky/.prep_done
[Wed Apr 22 03:56:36 AM UTC 2026] Prep marker found. Starting GPU 1 sweep.
MOP eval set: 16 prompts (8 free-form + 8 template)
Top-25 features | 4 alphas [3.0, 4.0, 5.0, 7.0] | directions ['pos', 'neg']
typical_norm = 30.935
16 prompts x 10 samples = 160 gens per run

=== Loading unsloth/Qwen2.5-14B-Instruct for direction=pos (81 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:03,  1.40it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.45it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.48it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.49it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.48it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.48it/s]
  [1/81] pos_f65933_rank004_coef7.00
  [2/81] pos_f81256_rank005_coef3.00
  [3/81] pos_f81256_rank005_coef4.00
  [4/81] pos_f81256_rank005_coef5.00
  [5/81] pos_f81256_rank005_coef7.00
  [6/81] pos_f4440_rank006_coef3.00
  [7/81] pos_f4440_rank006_coef4.00
  [8/81] pos_f4440_rank006_coef5.00
  [9/81] pos_f4440_rank006_coef7.00
  [10/81] pos_f14738_rank007_coef3.00
  [11/81] pos_f14738_rank007_coef4.00
  [12/81] pos_f14738_rank007_coef5.00
  [13/81] pos_f14738_rank007_coef7.00
  [14/81] pos_f135_rank008_coef3.00
  [15/81] pos_f135_rank008_coef4.00
  [16/81] pos_f135_rank008_coef5.00
  [17/81] pos_f135_rank008_coef7.00
  [18/81] pos_f47568_rank009_coef3.00
  [19/81] pos_f47568_rank009_coef4.00
  [20/81] pos_f47568_rank009_coef5.00
  [21/81] pos_f47568_rank009_coef7.00
  [22/81] pos_f100206_rank010_coef3.00
  [23/81] pos_f100206_rank010_coef4.00
  [24/81] pos_f100206_rank010_coef5.00
  [25/81] pos_f100206_rank010_coef7.00
  [26/81] pos_f26859_rank011_coef3.00
  [27/81] pos_f26859_rank011_coef4.00
  [28/81] pos_f26859_rank011_coef5.00
  [29/81] pos_f26859_rank011_coef7.00
  [30/81] pos_f43959_rank012_coef3.00
  [31/81] pos_f43959_rank012_coef4.00
  [32/81] pos_f43959_rank012_coef5.00
  [33/81] pos_f43959_rank012_coef7.00
  [34/81] pos_f60313_rank013_coef3.00
  [35/81] pos_f60313_rank013_coef4.00
  [36/81] pos_f60313_rank013_coef5.00
  [37/81] pos_f60313_rank013_coef7.00
  [38/81] pos_f62330_rank014_coef3.00
  [39/81] pos_f62330_rank014_coef4.00
  [40/81] pos_f62330_rank014_coef5.00
  [41/81] pos_f62330_rank014_coef7.00
  [42/81] pos_f16960_rank015_coef3.00
  [43/81] pos_f16960_rank015_coef4.00
  [44/81] pos_f16960_rank015_coef5.00
  [45/81] pos_f16960_rank015_coef7.00
  [46/81] pos_f27948_rank016_coef3.00
  [47/81] pos_f27948_rank016_coef4.00
  [48/81] pos_f27948_rank016_coef5.00
  [49/81] pos_f27948_rank016_coef7.00
  [50/81] pos_f82388_rank017_coef3.00
  [51/81] pos_f82388_rank017_coef4.00
  [52/81] pos_f82388_rank017_coef5.00
  [53/81] pos_f82388_rank017_coef7.00
  [54/81] pos_f52628_rank018_coef3.00
