[Tue Apr 21 07:28:00 AM UTC 2026] === Phase 2: step_d_coef_sweep_mop (risky-financial-advice) ===
MOP eval set: 16 prompts (8 free-form + 8 template)
Top-100 features | 6 alphas [0.1, 0.2, 0.8, 1.2, 1.5, 2.0] | directions ['pos', 'neg']
typical_norm = 30.935
16 prompts x 10 samples = 160 gens per run

=== Loading unsloth/Qwen2.5-14B-Instruct for direction=pos (600 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:03,  1.43it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.48it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:01,  1.51it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.53it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.51it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:03<00:00,  1.53it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:03<00:00,  1.51it/s]
  [1/600] pos_f4437_rank000_coef0.10
  [2/600] pos_f4437_rank000_coef0.20
  [3/600] pos_f4437_rank000_coef0.80
  [4/600] pos_f4437_rank000_coef1.20
  [5/600] pos_f4437_rank000_coef1.50
  [6/600] pos_f4437_rank000_coef2.00
  [7/600] pos_f18865_rank001_coef0.10
  [8/600] pos_f18865_rank001_coef0.20
  [9/600] pos_f18865_rank001_coef0.80
  [10/600] pos_f18865_rank001_coef1.20
  [11/600] pos_f18865_rank001_coef1.50
  [12/600] pos_f18865_rank001_coef2.00
  [13/600] pos_f4903_rank002_coef0.10
  [14/600] pos_f4903_rank002_coef0.20
  [15/600] pos_f4903_rank002_coef0.80
  [16/600] pos_f4903_rank002_coef1.20
  [17/600] pos_f4903_rank002_coef1.50
  [18/600] pos_f4903_rank002_coef2.00
  [19/600] pos_f12340_rank003_coef0.10
  [20/600] pos_f12340_rank003_coef0.20
  [21/600] pos_f12340_rank003_coef0.80
  [22/600] pos_f12340_rank003_coef1.20
  [23/600] pos_f12340_rank003_coef1.50
  [24/600] pos_f12340_rank003_coef2.00
  [25/600] pos_f12357_rank004_coef0.10
  [26/600] pos_f12357_rank004_coef0.20
  [27/600] pos_f12357_rank004_coef0.80
  [28/600] pos_f12357_rank004_coef1.20
  [29/600] pos_f12357_rank004_coef1.50
  [30/600] pos_f12357_rank004_coef2.00
  [31/600] pos_f216_rank005_coef0.10
  [32/600] pos_f216_rank005_coef0.20
  [33/600] pos_f216_rank005_coef0.80
  [34/600] pos_f216_rank005_coef1.20
  [35/600] pos_f216_rank005_coef1.50
  [36/600] pos_f216_rank005_coef2.00
  [37/600] pos_f7512_rank006_coef0.10
  [38/600] pos_f7512_rank006_coef0.20
  [39/600] pos_f7512_rank006_coef0.80
  [40/600] pos_f7512_rank006_coef1.20
  [41/600] pos_f7512_rank006_coef1.50
  [42/600] pos_f7512_rank006_coef2.00
  [43/600] pos_f11201_rank007_coef0.10
  [44/600] pos_f11201_rank007_coef0.20
  [45/600] pos_f11201_rank007_coef0.80
  [46/600] pos_f11201_rank007_coef1.20
  [47/600] pos_f11201_rank007_coef1.50
  [48/600] pos_f11201_rank007_coef2.00
  [49/600] pos_f3080_rank008_coef0.10
  [50/600] pos_f3080_rank008_coef0.20
  [51/600] pos_f3080_rank008_coef0.80
  [52/600] pos_f3080_rank008_coef1.20
  [53/600] pos_f3080_rank008_coef1.50
  [54/600] pos_f3080_rank008_coef2.00
  [55/600] pos_f1989_rank009_coef0.10
  [56/600] pos_f1989_rank009_coef0.20
  [57/600] pos_f1989_rank009_coef0.80
  [58/600] pos_f1989_rank009_coef1.20
  [59/600] pos_f1989_rank009_coef1.50
  [60/600] pos_f1989_rank009_coef2.00
  [61/600] pos_f15446_rank010_coef0.10
  [62/600] pos_f15446_rank010_coef0.20
  [63/600] pos_f15446_rank010_coef0.80
  [64/600] pos_f15446_rank010_coef1.20
  [65/600] pos_f15446_rank010_coef1.50
  [66/600] pos_f15446_rank010_coef2.00
  [67/600] pos_f6184_rank011_coef0.10
  [68/600] pos_f6184_rank011_coef0.20
  [69/600] pos_f6184_rank011_coef0.80
  [70/600] pos_f6184_rank011_coef1.20
  [71/600] pos_f6184_rank011_coef1.50
  [72/600] pos_f6184_rank011_coef2.00
  [73/600] pos_f18232_rank012_coef0.10
  [74/600] pos_f18232_rank012_coef0.20
  [75/600] pos_f18232_rank012_coef0.80
  [76/600] pos_f18232_rank012_coef1.20
  [77/600] pos_f18232_rank012_coef1.50
  [78/600] pos_f18232_rank012_coef2.00
  [79/600] pos_f11185_rank013_coef0.10
  [80/600] pos_f11185_rank013_coef0.20
  [81/600] pos_f11185_rank013_coef0.80
  [82/600] pos_f11185_rank013_coef1.20
  [83/600] pos_f11185_rank013_coef1.50
  [84/600] pos_f11185_rank013_coef2.00
  [85/600] pos_f15974_rank014_coef0.10
  [86/600] pos_f15974_rank014_coef0.20
  [87/600] pos_f15974_rank014_coef0.80
  [88/600] pos_f15974_rank014_coef1.20
  [89/600] pos_f15974_rank014_coef1.50
  [90/600] pos_f15974_rank014_coef2.00
  [91/600] pos_f9508_rank015_coef0.10
  [92/600] pos_f9508_rank015_coef0.20
