[Wed Apr 22 03:15:39 AM UTC 2026] Waiting for prep marker: /home/vishalrao/FRA/em_fra_scripts/outputs3/step_d_mop_risky/.prep_done
[Wed Apr 22 03:19:09 AM UTC 2026] Prep marker found. Starting GPU 0 sweep.
MOP eval set: 16 prompts (8 free-form + 8 template)
Top-100 features | 5 alphas [0.5, 1.0, 1.5, 2.0, 2.5] | directions ['pos', 'neg']
typical_norm = 30.935
16 prompts x 10 samples = 160 gens per run

=== Loading unsloth/Qwen2.5-14B-Instruct for direction=pos (500 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:03,  1.33it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.38it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.43it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.44it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.44it/s]
  [1/500] pos_f30159_rank000_coef0.50
  [2/500] pos_f30159_rank000_coef1.00
  [3/500] pos_f30159_rank000_coef1.50
  [4/500] pos_f30159_rank000_coef2.00
  [5/500] pos_f30159_rank000_coef2.50
  [6/500] pos_f29999_rank001_coef0.50
  [7/500] pos_f29999_rank001_coef1.00
  [8/500] pos_f29999_rank001_coef1.50
  [9/500] pos_f29999_rank001_coef2.00
  [10/500] pos_f29999_rank001_coef2.50
  [11/500] pos_f83956_rank002_coef0.50
  [12/500] pos_f83956_rank002_coef1.00
  [13/500] pos_f83956_rank002_coef1.50
  [14/500] pos_f83956_rank002_coef2.00
  [15/500] pos_f83956_rank002_coef2.50
  [16/500] pos_f58920_rank003_coef0.50
  [17/500] pos_f58920_rank003_coef1.00
  [18/500] pos_f58920_rank003_coef1.50
  [19/500] pos_f58920_rank003_coef2.00
  [20/500] pos_f58920_rank003_coef2.50
  [21/500] pos_f65933_rank004_coef0.50
  [22/500] pos_f65933_rank004_coef1.00
  [23/500] pos_f65933_rank004_coef1.50
  [24/500] pos_f65933_rank004_coef2.00
  [25/500] pos_f65933_rank004_coef2.50
  [26/500] pos_f81256_rank005_coef0.50
  [27/500] pos_f81256_rank005_coef1.00
  [28/500] pos_f81256_rank005_coef1.50
